 .gitignore                                         | 169 [32m+++++++[m
 backend/app/dependencies/negotiation.py            |  31 [32m++[m
 backend/app/dependencies/notification.py           |  22 [32m+[m
 backend/app/dependencies/order.py                  |  24 [32m+[m
 backend/app/main.py                                |  94 [32m++++[m
 backend/app/middleware/__init__.py                 |   1 [32m+[m
 backend/app/models/__init__.py                     |  26 [32m++[m
 backend/app/models/device.py                       |  60 [32m+++[m
 backend/app/models/device_image.py                 |  40 [32m++[m
 backend/app/models/inspection.py                   |  60 [32m+++[m
 backend/app/models/marketplace.py                  |  66 [32m+++[m
 backend/app/models/negotiation.py                  |  41 [32m++[m
 backend/app/models/notification.py                 |  48 [32m++[m
 backend/app/models/order.py                        |  65 [32m+++[m
 backend/app/models/user.py                         |  47 [32m++[m
 backend/app/repositories/__init__.py               |   1 [32m+[m
 .../app/repositories/device_image_repository.py    |  51 [32m++[m
 backend/app/repositories/device_repository.py      |  60 [32m+++[m
 backend/app/repositories/inspection_repository.py  | 108 [32m+++++[m
 backend/app/repositories/marketplace_repository.py |  51 [32m++[m
 backend/app/repositories/negotiation_repository.py |  53 [32m+++[m
 .../app/repositories/notification_repository.py    |  44 [32m++[m
 backend/app/repositories/order_repository.py       |  38 [32m++[m
 backend/app/repositories/user_repository.py        |  32 [32m++[m
 backend/app/routers/__init__.py                    |   1 [32m+[m
 backend/app/schemas/__init__.py                    |   1 [32m+[m
 backend/app/schemas/device.py                      |  56 [32m+++[m
 backend/app/schemas/device_image.py                |  25 [32m+[m
 backend/app/schemas/health.py                      |   8 [32m+[m
 backend/app/schemas/inspection.py                  |  77 [32m+++[m
 backend/app/schemas/marketplace.py                 |  26 [32m++[m
 backend/app/schemas/negotiation.py                 |  23 [32m+[m
 backend/app/schemas/notification.py                |  25 [32m+[m
 backend/app/schemas/order.py                       |  24 [32m+[m
 backend/app/schemas/user.py                        |  39 [32m++[m
 backend/app/services/__init__.py                   |   1 [32m+[m
 backend/app/services/auth_service.py               |  99 [32m++++[m
 backend/app/services/claim_verification_service.py |  75 [32m+++[m
 .../app/services/component_detection_service.py    | 143 [32m++++++[m
 backend/app/services/damage_detection_service.py   | 211 [32m+++++++++[m
 backend/app/services/detection_service.py          | 261 [32m+++++++++++[m
 backend/app/services/device_image_service.py       | 118 [32m+++++[m
 backend/app/services/device_service.py             |  82 [32m++++[m
 backend/app/services/frame_selection_service.py    |  77 [32m+++[m
 backend/app/services/gemini_service.py             | 181 [32m+++++++[m
 backend/app/services/grounding_dino_loader.py      |  56 [32m+++[m
 backend/app/services/inspection_service.py         | 307 [32m++++++++++++[m
 backend/app/services/live_inspection_service.py    | 281 [32m+++++++++++[m
 backend/app/services/marketplace_service.py        | 114 [32m+++++[m
 backend/app/services/negotiation_service.py        | 168 [32m+++++++[m
 backend/app/services/notification_service.py       |  85 [32m++++[m
 backend/app/services/order_service.py              |  96 [32m++++[m
 backend/app/services/pricing_engine.py             | 161 [32m+++++++[m
 backend/app/services/pricing_service.py            |  44 [32m++[m
 backend/app/services/quality_validation_service.py | 119 [32m+++++[m
 backend/app/services/report_service.py             | 368 [32m+++++++++++++++[m
 backend/app/services/storage_service.py            | 115 [32m+++++[m
 backend/app/services/tracking_service.py           | 141 [32m++++++[m
 backend/app/services/vision_service.py             | 518 [32m+++++++++++++++++++++[m
 backend/app/utils/__init__.py                      |   1 [32m+[m
 backend/base_labels.txt                            |   0
 backend/benchmark_components.py                    | 116 [32m+++++[m
 backend/benchmark_damage.py                        | 162 [32m+++++++[m
 backend/benchmark_pricing.py                       | 144 [32m++++++[m
 backend/benchmark_tracking.py                      | 193 [32m++++++++[m
 backend/benchmark_yolo.py                          |  62 [32m+++[m
 backend/blurry_0_4ded.jpg                          | Bin [31m0[m -> [32m4723[m bytes
 backend/blurry_1_cd5a.jpg                          | Bin [31m0[m -> [32m4723[m bytes
 backend/blurry_2_7584.jpg                          | Bin [31m0[m -> [32m4723[m bytes
 backend/debug_crop.jpg                             | Bin [31m0[m -> [32m8909[m bytes
 backend/debug_dino_boxes.jpg                       | Bin [31m0[m -> [32m44281[m bytes
 backend/debug_frame.jpg                            | Bin [31m0[m -> [32m62975[m bytes
 backend/debug_phone_crop.jpg                       | Bin [31m0[m -> [32m75716[m bytes
 backend/download_train_data.py                     |  70 [32m+++[m
 backend/download_val_data.py                       |  97 [32m++++[m
 backend/help.txt                                   | Bin [31m0[m -> [32m4798[m bytes
 backend/investigate_components.py                  | 156 [32m+++++++[m
 backend/live_inspection_runtime_failure_report.md  |  43 [32m++[m
 backend/requirements.txt                           |  23 [32m+[m
 backend/run_final_verification.py                  | 122 [32m+++++[m
 backend/run_full_verification.py                   | 205 [32m++++++++[m
 backend/test_500.py                                |  16 [32m+[m
 backend/test_ai.py                                 |  88 [32m++++[m
 backend/test_auth.py                               |  90 [32m++++[m
 backend/test_blurry.jpg                            | Bin [31m0[m -> [32m4723[m bytes
 backend/test_cam.py                                |  38 [32m++[m
 backend/test_create_device.py                      |  35 [32m++[m
 backend/test_device.py                             | 119 [32m+++++[m
 backend/test_device_e2e.py                         |  74 [32m+++[m
 backend/test_gemini.py                             |  83 [32m++++[m
 backend/test_genai_sdk.py                          |  27 [32m++[m
 backend/test_image.jpg                             | Bin [31m0[m -> [32m4726[m bytes
 backend/test_live_inspection.py                    |  42 [32m++[m
 backend/test_marketplace.py                        | 140 [32m++++++[m
 backend/test_misc.py                               |  48 [32m++[m
 backend/test_phase2_validation.py                  | 150 [32m++++++[m
 backend/test_runtime.py                            | 191 [32m++++++++[m
 backend/test_runtime_output.txt                    | Bin [31m0[m -> [32m18884[m bytes
 backend/test_single.py                             | 118 [32m+++++[m
 backend/test_ws.py                                 |  37 [32m++[m
 backend/tests/conftest.py                          | 142 [32m++++++[m
 backend/tests/test_ai_pipelines.py                 |  56 [32m+++[m
 backend/tests/test_auth.py                         | 110 [32m+++++[m
 backend/tests/test_devices.py                      |  92 [32m++++[m
 backend/tests/test_marketplace.py                  | 100 [32m++++[m
 backend/tests/test_negotiations.py                 |  18 [32m+[m
 backend/tests/test_notifications.py                |  74 [32m+++[m
 backend/tests/test_orders.py                       | 124 [32m+++++[m
 backend/valid_0_e536.jpg                           | Bin [31m0[m -> [32m221095[m bytes
 backend/valid_1_6570.jpg                           | Bin [31m0[m -> [32m161818[m bytes
 backend/validate_detection.py                      | 197 [32m++++++++[m
 backend/verification_report.md                     |  98 [32m++++[m
 backend/verify_database_persistence.py             | 194 [32m++++++++[m
 backend/verify_dino_fix.py                         |  62 [32m+++[m
 backend/verify_e2e.py                              | 209 [32m+++++++++[m
 backend/verify_live_integration.py                 |  86 [32m++++[m
 backend/verify_report_generation.py                | 172 [32m+++++++[m
 backend/walkthrough.md                             |  32 [32m++[m
 backend/wizard_step1.png                           | Bin [31m0[m -> [32m47049[m bytes
 frontend/.gitignore                                |  41 [32m++[m
 frontend/AGENTS.md                                 |   5 [32m+[m
 frontend/CLAUDE.md                                 |   1 [32m+[m
 frontend/README.md                                 |  36 [32m++[m
 frontend/eslint.config.mjs                         |  31 [32m++[m
 frontend/next.config.ts                            |  14 [32m+[m
 frontend/postcss.config.mjs                        |   7 [32m+[m
 frontend/public/file.svg                           |   1 [32m+[m
 frontend/public/globe.svg                          |   1 [32m+[m
 frontend/public/logo/logo-full-dark.svg            |  10 [32m+[m
 frontend/public/logo/logo-full.svg                 |  10 [32m+[m
 frontend/public/logo/symbol-dark.svg               |   4 [32m+[m
 frontend/public/logo/symbol.svg                    |   6 [32m+[m
 frontend/public/next.svg                           |   1 [32m+[m
 frontend/public/vercel.svg                         |   1 [32m+[m
 frontend/public/window.svg                         |   1 [32m+[m
 frontend/src/app/(auth)/complete-profile/page.tsx  | 132 [32m++++++[m
 frontend/src/app/(auth)/forgot-password/page.tsx   |  90 [32m++++[m
 frontend/src/app/(auth)/layout.tsx                 |  43 [32m++[m
 frontend/src/app/(auth)/login/page.tsx             | 115 [32m+++++[m
 frontend/src/app/(auth)/register/page.tsx          | 193 [32m++++++++[m
 frontend/src/app/(auth)/reset-password/page.tsx    | 126 [32m+++++[m
 frontend/src/app/(auth)/verify-email/page.tsx      | 159 [32m+++++++[m
 frontend/src/app/(dashboard)/dashboard/page.tsx    | 120 [32m+++++[m
 .../(dashboard)/dashboard/reports/[id]/page.tsx    | 113 [32m+++++[m
 frontend/src/app/(dashboard)/layout.tsx            |  26 [32m++[m
 .../src/app/(inspection)/inspection/layout.tsx     |  31 [32m++[m
 frontend/src/app/(inspection)/inspection/page.tsx  |  54 [32m+++[m
 .../marketplace/checkout/[id]/page.tsx             | 152 [32m++++++[m
 .../marketplace/checkout/[id]/success/page.tsx     |  72 [32m+++[m
 .../src/app/(marketplace)/marketplace/layout.tsx   |  48 [32m++[m
 .../src/app/(marketplace)/marketplace/page.tsx     |  89 [32m++++[m
 .../marketplace/product/[id]/negotiate/page.tsx    |  90 [32m++++[m
 .../marketplace/product/[id]/page.tsx              |  96 [32m++++[m
 frontend/src/app/(wizard)/layout.tsx               |  31 [32m++[m
 frontend/src/app/(wizard)/register-device/page.tsx | 176 [32m+++++++[m
 frontend/src/app/buyer/dashboard/page.tsx          | 203 [32m++++++++[m
 frontend/src/app/buyer/devices/[id]/edit/page.tsx  | 250 [32m++++++++++[m
 .../src/app/buyer/devices/[id]/images/page.tsx     | 106 [32m+++++[m
 .../src/app/buyer/devices/[id]/inspection/page.tsx | 276 [32m+++++++++++[m
 .../buyer/devices/[id]/live-inspection/page.tsx    | 336 [32m+++++++++++++[m
 .../src/app/buyer/devices/[id]/publish/page.tsx    | 187 [32m++++++++[m
 frontend/src/app/buyer/devices/page.tsx            | 243 [32m++++++++++[m
 frontend/src/app/buyer/layout.tsx                  |  23 [32m+[m
 frontend/src/app/buyer/listings/page.tsx           | 181 [32m+++++++[m
 frontend/src/app/buyer/negotiations/[id]/page.tsx  | 308 [32m++++++++++++[m
 frontend/src/app/buye
